DATE,DGS10,MORTGAGE30US,DGS30,AAA
3/1/1977,7.46,8.6875,7.796086957,8.1
4/1/1977,7.3705,8.752,7.7345,8.04
5/1/1977,7.456666667,8.8275,7.798095238,8.05
6/1/1977,7.275454545,8.8575,7.635909091,7.95
7/1/1977,7.33,8.942,7.644736842,7.94
8/1/1977,7.396521739,8.94,7.683478261,7.98
9/1/1977,7.343809524,8.896,7.643333333,7.92
10/1/1977,7.5235,8.9225,7.7745,8.04
11/1/1977,7.577368421,8.9225,7.846842105,8.08
12/1/1977,7.685238095,8.96,7.94047619,8.19
1/1/1978,7.956190476,9.015,8.17952381,8.41
2/1/1978,8.033333333,9.145,8.254444444,8.47
3/1/1978,8.035909091,9.202,8.234090909,8.47
4/1/1978,8.154,9.355,8.34,8.56
5/1/1978,8.345714286,9.5725,8.434761905,8.69
6/1/1978,8.462272727,9.708,8.500454545,8.76
7/1/1978,8.64,9.74,8.6495,8.88
8/1/1978,8.410869565,9.785,8.473478261,8.69
9/1/1978,8.4165,9.756,8.471,8.69
10/1/1978,8.642380952,9.8575,8.669047619,8.89
11/1/1978,8.805,10.1075,8.7515,9.03
12/1/1978,9.0065,10.346,8.8845,9.16
1/1/1979,9.099545455,10.39,8.938181818,9.25
2/1/1979,9.098333333,10.4075,9.000555556,9.26
3/1/1979,9.117272727,10.426,9.030909091,9.37
4/1/1979,9.182,10.4975,9.0845,9.38
5/1/1979,9.252380952,10.69,9.193333333,9.5
6/1/1979,8.913809524,11.036,8.923333333,9.29
7/1/1979,8.95,11.0925,8.931904762,9.2
8/1/1979,9.029565217,11.094,8.977826087,9.23
9/1/1979,9.334736842,11.3,9.168947368,9.44
10/1/1979,10.29909091,11.6375,9.847727273,10.13
11/1/1979,10.65315789,12.83,10.30052632,10.76
12/1/1979,10.386,12.9,10.124,10.74
1/1/1980,10.80227273,12.8775,10.595,11.09
2/1/1980,12.41473684,13.04,12.13315789,12.38
3/1/1980,12.74904762,15.2825,12.33904762,12.96
4/1/1980,11.47333333,16.325,11.4,12.04
5/1/1980,10.18142857,14.262,10.36142857,10.99
6/1/1980,9.778095238,12.71,9.813333333,10.58
7/1/1980,10.24772727,12.1925,10.23863636,11.07
8/1/1980,11.10190476,12.56,11.00095238,11.64
9/1/1980,11.50857143,13.1975,11.33952381,12.02
10/1/1980,11.75136364,13.792,11.58590909,12.31
11/1/1980,12.68470588,14.205,12.36941176,12.97
12/1/1980,12.84409091,14.79,12.39545455,13.21
1/1/1981,12.56857143,14.904,12.14285714,12.81
2/1/1981,13.19444444,15.1325,12.80222222,13.35
3/1/1981,13.11590909,15.4,12.68590909,13.33
4/1/1981,13.67952381,15.58,13.19619048,13.88
5/1/1981,14.0995,16.402,13.6025,14.32
6/1/1981,13.47227273,16.695,12.96045455,13.75
7/1/1981,14.28090909,16.832,13.58863636,14.38
8/1/1981,14.93714286,17.285,14.16761905,14.89
9/1/1981,15.32380952,18.16,14.66666667,15.49
10/1/1981,15.14809524,18.454,14.68428571,15.4
11/1/1981,13.39277778,17.825,13.35277778,14.22
12/1/1981,13.72454545,16.946,13.45454545,14.23
1/1/1982,14.594,17.485,14.224,15.18
2/1/1982,14.42555556,17.5975,14.21944444,15.27
3/1/1982,13.86130435,17.16,13.53304348,14.58
4/1/1982,13.87190476,16.892,13.36714286,14.46
5/1/1982,13.6225,16.6775,13.2425,14.26
6/1/1982,14.29954545,16.6975,13.92363636,14.81
7/1/1982,13.94619048,16.816,13.55095238,14.61
8/1/1982,13.055,16.27,12.76772727,13.71
